SCF Table,!Calculation,Year,Characteristic,Sub-Characteristic,"Percentile of net worth, Less than 25 (%)","Percentile of net worth, 25–49.9 (%)","Percentile of net worth, 50–74.9 (%)","Percentile of net worth, 75–89.9 (%)","Percentile of net worth, 90–100 (%)",All families (%)
2,Public-Real,2004,2004 Survey of Consumer Finances,Capital gains,0.0,0.0,0.0,0.011810000000000001,0.08079,0.031349999999999996
2,Public-Real,2004,2004 Survey of Consumer Finances,Social Security or retirement,0.0958,0.0916,0.1321,0.15275,0.08224999999999999,0.10865
2,Public-Real,2004,2004 Survey of Consumer Finances,Transfers or other,0.0728,0.0245,0.0169,0.00664,0.00782,0.017849999999999998
2,Public-Real,2004,2004 Survey of Consumer Finances,Total,1.0,1.0,1.0,1.0,1.0,1.0
2,Public-Real,2007,2007 Survey of Consumer Finances,Wages,0.7965000000000001,0.8004000000000001,0.7751,0.7219199999999999,0.46020000000000005,0.64337
2,Public-Real,2007,2007 Survey of Consumer Finances,Interest or dividends,0.0005,0.003,0.0066,0.01914,0.07747,0.036520000000000004
2,Public-Real,2007,2007 Survey of Consumer Finances,"Business, farm, self-employment",0.0179,0.0529,0.0717,0.0803,0.25194,0.13923
2,Public-Real,2007,2007 Survey of Consumer Finances,Capital gains,0.0013,0.0040999999999999995,0.0128,0.02912,0.142,0.06594
2,Public-Real,2007,2007 Survey of Consumer Finances,Social Security or retirement,0.09630000000000001,0.10769999999999999,0.1176,0.14127,0.06149,0.09545
2,Public-Real,2007,2007 Survey of Consumer Finances,Transfers or other,0.0874,0.0318,0.016200000000000003,0.008239999999999999,0.0069099999999999995,0.01949
2,Public-Real,2007,2007 Survey of Consumer Finances,Total,1.0,1.0,1.0,1.0,1.0,1.0
2,Public-Real,2010,2010 Survey of Consumer Finances,Wages,0.7573000000000001,0.8078,0.7495,0.69325,0.54535,0.6723300000000001
2,Public-Real,2010,2010 Survey of Consumer Finances,Interest or dividends,0.0,0.001,0.004,0.015529999999999999,0.08413999999999999,0.03537
2,Public-Real,2010,2010 Survey of Consumer Finances,"Business, farm, self-employment",0.0371,0.0464,0.0634,0.07714,0.24661999999999998,0.12957000000000002
2,Public-Real,2010,2010 Survey of Consumer Finances,Capital gains,0.0,0.0021,0.0015,-0.00164,0.03216,0.0125
2,Public-Real,2010,2010 Survey of Consumer Finances,Social Security or retirement,0.09380000000000001,0.0953,0.1566,0.19904,0.07605,0.11795
2,Public-Real,2010,2010 Survey of Consumer Finances,Transfers or other,0.1109,0.0472,0.025,0.01669,0.01568,0.03229
2,Public-Real,2010,2010 Survey of Consumer Finances,Total,1.0,1.0,1.0,1.0,1.0,1.0
2,Public-Real,2013,2013 Survey of Consumer Finances,Wages,0.7311,0.7944,0.7254999999999999,0.6906100000000001,0.47013,0.62454
2,Public-Real,2013,2013 Survey of Consumer Finances,Interest or dividends,0.0,0.0007000000000000001,0.004,0.01153,0.07651,0.03428
2,Public-Real,2013,2013 Survey of Consumer Finances,"Business, farm, self-employment",0.0313,0.0305,0.042300000000000004,0.07739,0.24728000000000003,0.12986
2,Public-Real,2013,2013 Survey of Consumer Finances,Capital gains,0.0,0.0011,0.0073,0.01375,0.10220000000000001,0.04584
2,Public-Real,2013,2013 Survey of Consumer Finances,Social Security or retirement,0.1115,0.12480000000000001,0.1884,0.1863,0.08457,0.12985
2,Public-Real,2013,2013 Survey of Consumer Finances,Transfers or other,0.1257,0.0484,0.0325,0.020419999999999997,0.019299999999999998,0.03563
2,Public-Real,2013,2013 Survey of Consumer Finances,Total,1.0,1.0,1.0,1.0,1.0,1.0
2,Public-Real,2016,2016 Survey of Consumer Finances,Wages,0.7582,0.7964,0.6981999999999999,0.6489199999999999,0.46499,0.60421
2,Public-Real,2016,2016 Survey of Consumer Finances,Interest or dividends,0.0,0.0008,0.0034999999999999996,0.01238,0.06871000000000001,0.03318
2,Public-Real,2016,2016 Survey of Consumer Finances,"Business, farm, self-employment",0.0329,0.0393,0.0678,0.08209,0.23263999999999999,0.1365
2,Public-Real,2016,2016 Survey of Consumer Finances,Capital gains,,0.0024,0.0032,0.01832,0.1121,0.05345
2,Public-Real,2016,2016 Survey of Consumer Finances,Social Security or retirement,0.1177,0.1267,0.1887,0.21614999999999998,0.08556,0.13414
2,Public-Real,2016,2016 Survey of Consumer Finances,Transfers or other,0.0906,0.0344,0.0385,0.02214,0.03601,0.03852
2,Public-Real,2016,2016 Survey of Consumer Finances,Total,1.0,1.0,1.0,1.0,1.0,1.0
