Characteristic,Sub-Characteristic,1989 - Median,1989 - Mean,1992 - Median,1992 - Mean,1995 - Median,1995 - Mean,1998 - Median,1998 - Mean,2001 - Median,2001 - Mean,2004 - Median,2004 - Mean,2007 - Median,2007 - Mean,2010 - Median,2010 - Mean,2013 - Median,2013 - Mean,2016 - Median,2016 - Mean
Region,West,45800.0,245600.0,71500.0,254500.0,54700.0,232500.0,61300.0,327800.0,89000.0,442200.0,95000.0,526100.0,156600.0,663700.0,73400.0,599900.0,86600.0,682900.0,107900.0,824900.0
Urbanicity,Metropolitan statistical area (MSA),46400.0,198600.0,53000.0,208800.0,59300.0,226200.0,72500.0,306600.0,88200.0,428400.0,104400.0,505800.0,132500.0,622700.0,78400.0,553600.0,84700.0,575300.0,99000.0,751200.0
Urbanicity,Non-MSA,49400.0,132200.0,38800.0,88900.0,51100.0,130000.0,69100.0,144800.0,80000.0,204100.0,59300.0,176900.0,78200.0,242400.0,74500.0,236100.0,68000.0,261300.0,87700.0,276200.0
Housing status,Owner,100300.0,269300.0,98900.0,270100.0,104100.0,303900.0,132100.0,404900.0,172600.0,560800.0,184700.0,626500.0,234800.0,780100.0,174500.0,713400.0,195400.0,783000.0,231400.0,1034200.0
Housing status,Renter or other,2000.0,38400.0,3200.0,38700.0,4900.0,43800.0,4200.0,43400.0,4800.0,55200.0,4000.0,54100.0,5100.0,71300.0,5100.0,57200.0,5400.0,70300.0,5000.0,91000.0
Percentile of net worth,Less than 25,200.0,-600.0,500.0,-600.0,1000.0,-200.0,500.0,-1800.0,1200.0,100.0,1700.0,-1400.0,1200.0,-2200.0,0.0,-12800.0,0.0,-13400.0,100.0,-12200.0
Percentile of net worth,25–49.9,21100.0,23000.0,23600.0,25400.0,28200.0,30600.0,32700.000000000004,35900.0,40900.0,44400.0,43600.0,47100.0,54300.0,58100.0,32200.000000000004,35600.0,31300.0,35900.0,39700.0,44700.0
Percentile of net worth,50–74.9,86600.0,89000.0,87600.0,90600.0,95100.0,99600.0,120500.0,128600.0,158000.0,167200.0,171000.0,185700.0,220300.0,227700.0,157200.0,168900.0,168100.0,177700.0,191800.0,204100.0
Percentile of net worth,75–89.9,210200.0,226000.0,204100.0,218600.0,221200.0,238700.0,310100.0,322100.0,430900.0,451700.0,509900.0,528800.0,573400.0,588000.0,482700.0,527900.0,505800.0,546200.0,604900.0,659300.0
Percentile of net worth,90–100,688600.0,1241900.0,664800.0,1249400.0,683300.0,1437400.0,896300.0,1938700.0,1307800.0,2766500.0,1430100.0,3120900.0,1898700.0,3985700.0,1864100.0,3716400.0,1871800.0,4024800.0,2387500.0,5336000.0
