Characteristic,Sub-Characteristic,Aggregate - 1989 (%),Aggregate - 1992 (%),Aggregate - 1995 (%),Aggregate - 1998 (%),Aggregate - 2001 (%),Aggregate - 2004 (%),Aggregate - 2007 (%),Aggregate - 2010 (%),Aggregate - 2013 (%),Aggregate - 2016 (%),Median for debtors - 1989 (%),Median for debtors - 1992 (%),Median for debtors - 1995 (%),Median for debtors - 1998 (%),Median for debtors - 2001 (%),Median for debtors - 2004 (%),Median for debtors - 2007 (%),Median for debtors - 2010 (%),Median for debtors - 2013 (%),Median for debtors - 2016 (%),Debtors with ratio greater than 40 percent - 1989 (%),Debtors with ratio greater than 40 percent - 1992 (%),Debtors with ratio greater than 40 percent - 1995 (%),Debtors with ratio greater than 40 percent - 1998 (%),Debtors with ratio greater than 40 percent - 2001 (%),Debtors with ratio greater than 40 percent - 2004 (%),Debtors with ratio greater than 40 percent - 2007 (%),Debtors with ratio greater than 40 percent - 2010 (%),Debtors with ratio greater than 40 percent - 2013 (%),Debtors with ratio greater than 40 percent - 2016 (%),Debtors with any payment past due 60 days or more - 1989 (%),Debtors with any payment past due 60 days or more - 1992 (%),Debtors with any payment past due 60 days or more - 1995 (%),Debtors with any payment past due 60 days or more - 1998 (%),Debtors with any payment past due 60 days or more - 2001 (%),Debtors with any payment past due 60 days or more - 2004 (%),Debtors with any payment past due 60 days or more - 2007 (%),Debtors with any payment past due 60 days or more - 2010 (%),Debtors with any payment past due 60 days or more - 2013 (%),Debtors with any payment past due 60 days or more - 2016 (%)
Age of head (years),55–64,0.092,0.11599999999999999,0.11800000000000001,0.134,0.109,0.11599999999999999,0.126,0.125,0.111,0.091,0.12,0.15,0.142,0.17600000000000002,0.14300000000000002,0.159,0.175,0.17600000000000002,0.16399999999999998,0.151,0.086,0.146,0.151,0.14,0.12300000000000001,0.10300000000000001,0.145,0.131,0.14,0.109,0.07400000000000001,0.047,0.032,0.075,0.071,0.042,0.049,0.084,0.064,0.057
Age of head (years),65–74,0.055999999999999994,0.079,0.07200000000000001,0.08800000000000001,0.092,0.087,0.096,0.113,0.08800000000000001,0.079,0.10800000000000001,0.102,0.12300000000000001,0.132,0.16,0.156,0.179,0.17,0.142,0.13699999999999998,0.078,0.07400000000000001,0.113,0.18100000000000002,0.147,0.11599999999999999,0.156,0.121,0.122,0.085,0.033,0.01,0.053,0.031,0.015,0.034,0.044000000000000004,0.061,0.047,0.045
Age of head (years),75 or more,0.022000000000000002,0.04,0.025,0.040999999999999995,0.039,0.071,0.044000000000000004,0.068,0.057999999999999996,0.06,0.095,0.033,0.028999999999999998,0.081,0.08,0.128,0.13,0.141,0.106,0.125,0.141,0.12,0.07400000000000001,0.214,0.146,0.107,0.139,0.11900000000000001,0.1,0.099,0.012,0.018000000000000002,0.054000000000000006,0.011000000000000001,0.008,0.039,0.01,0.032,0.027000000000000003,0.027999999999999997
Percentile of net worth,Less than 25,0.12,0.11599999999999999,0.134,0.15,0.133,0.13,0.15,0.192,0.16699999999999998,0.132,0.10099999999999999,0.10099999999999999,0.115,0.136,0.115,0.13,0.121,0.136,0.122,0.099,0.081,0.102,0.10099999999999999,0.131,0.11599999999999999,0.106,0.107,0.149,0.12300000000000001,0.083,0.17600000000000002,0.14400000000000002,0.146,0.163,0.17800000000000002,0.23,0.168,0.222,0.21100000000000002,0.16699999999999998
Percentile of net worth,25–49.9,0.163,0.17600000000000002,0.18600000000000003,0.201,0.18100000000000002,0.196,0.225,0.193,0.16899999999999998,0.161,0.16899999999999998,0.19,0.191,0.20199999999999999,0.201,0.212,0.23399999999999999,0.213,0.18,0.172,0.11900000000000001,0.13,0.129,0.159,0.142,0.159,0.193,0.154,0.138,0.107,0.076,0.055,0.084,0.098,0.071,0.11,0.077,0.133,0.10400000000000001,0.08900000000000001
Percentile of net worth,50–74.9,0.179,0.18100000000000002,0.18,0.183,0.16699999999999998,0.207,0.204,0.192,0.168,0.16899999999999998,0.188,0.185,0.191,0.20199999999999999,0.183,0.215,0.218,0.20800000000000002,0.17800000000000002,0.177,0.111,0.12300000000000001,0.127,0.13,0.11199999999999999,0.129,0.16,0.141,0.102,0.099,0.038,0.031,0.044000000000000004,0.055,0.036000000000000004,0.032,0.042,0.068,0.05,0.039
Percentile of net worth,75–89.9,0.146,0.14300000000000002,0.139,0.14800000000000002,0.154,0.152,0.17,0.159,0.141,0.133,0.151,0.159,0.153,0.17800000000000002,0.16899999999999998,0.18,0.182,0.16699999999999998,0.154,0.149,0.09300000000000001,0.102,0.099,0.12300000000000001,0.106,0.096,0.13,0.11,0.077,0.078,0.022000000000000002,0.023,0.025,0.01,0.006999999999999999,0.01,0.012,0.02,0.018000000000000002,0.019
Percentile of net worth,90–100,0.07200000000000001,0.106,0.09,0.102,0.07400000000000001,0.086,0.081,0.08800000000000001,0.064,0.055,0.115,0.13699999999999998,0.127,0.141,0.11199999999999999,0.127,0.127,0.134,0.113,0.11199999999999999,0.07,0.096,0.115,0.122,0.085,0.076,0.111,0.11,0.079,0.063,0.016,0.018000000000000002,0.006999999999999999,0.024,0.003,0.001,0.006999999999999999,0.012,0.01,0.004
Housing status,Owner,0.14400000000000002,0.163,0.156,0.163,0.139,0.157,0.156,0.161,0.131,0.11699999999999999,0.188,0.19399999999999998,0.201,0.212,0.19899999999999998,0.215,0.228,0.222,0.19699999999999998,0.18899999999999997,0.11900000000000001,0.145,0.14300000000000002,0.165,0.147,0.15,0.18100000000000002,0.171,0.14,0.115,0.05,0.036000000000000004,0.051,0.061,0.043,0.055999999999999994,0.048,0.087,0.065,0.05
Housing status,Renter or other,0.066,0.07400000000000001,0.079,0.08199999999999999,0.07400000000000001,0.07200000000000001,0.079,0.07,0.066,0.067,0.079,0.07400000000000001,0.081,0.085,0.083,0.08199999999999999,0.084,0.068,0.068,0.065,0.057,0.049,0.057999999999999996,0.065,0.042,0.043,0.054000000000000006,0.05,0.042,0.039,0.12300000000000001,0.11199999999999999,0.11599999999999999,0.129,0.14,0.18600000000000003,0.135,0.166,0.159,0.131
